t,x,y,theta
140.500,-11.700000,0.396154,-1.570796
140.600,-11.700000,0.361538,-1.570796
140.700,-11.700000,0.326923,-1.570796
140.800,-11.700000,0.292308,-1.570796
140.900,-11.700000,0.257692,-1.570796
141.000,-11.700000,0.223077,-1.570796
141.100,-11.700000,0.188462,-1.570796
141.200,-11.700000,0.153846,-1.570796
141.300,-11.700000,0.119231,-1.570796
141.400,-11.700000,0.084615,-1.570796
141.500,-11.700000,0.050000,-1.570796
141.600,-11.700000,0.015385,-1.570796
141.700,-11.700000,-0.019231,-1.570796
141.800,-11.700000,-0.053846,-1.570796
141.900,-11.700000,-0.088462,-1.570796
142.000,-11.700000,-0.123077,-1.570796
142.100,-11.700000,-0.157692,-1.570796
142.200,-11.700000,-0.192308,-1.570796
142.300,-11.700000,-0.226923,-1.570796
142.400,-11.700000,-0.261538,-1.570796
142.500,-11.700000,-0.296154,-1.570796
142.600,-11.700000,-0.330769,-1.570796
142.700,-11.700000,-0.365385,-1.570796
142.800,-11.700000,-0.400000,-1.570796
142.900,-11.700000,-0.434615,-1.570796
143.000,-11.700000,-0.469231,-1.570796
143.100,-11.700000,-0.503846,-1.570796
143.200,-11.700000,-0.538462,-1.570796
143.300,-11.700000,-0.573077,-1.570796
143.400,-11.700000,-0.607692,-1.570796
143.500,-11.700000,-0.642308,-1.570796
143.600,-11.700000,-0.676923,-1.570796
143.700,-11.700000,-0.711538,-1.570796
143.800,-11.700000,-0.746154,-1.570796
143.900,-11.700000,-0.780769,-1.570796
144.000,-11.700000,-0.815385,-1.570796
144.100,-11.700000,-0.850000,-1.570796
144.200,-11.700000,-0.884615,-1.570796
144.300,-11.700000,-0.919231,-1.570796
144.400,-11.700000,-0.953846,-1.570796
144.500,-11.700000,-0.988462,-1.570796
144.600,-11.700000,-1.023077,-1.570796
144.700,-11.700000,-1.057692,-1.570796
144.800,-11.700000,-1.092308,-1.570796
144.900,-11.700000,-1.126923,-1.570796
145.000,-11.700000,-1.161538,-1.570796
145.100,-11.700000,-1.196154,-1.570796
145.200,-11.700000,-1.230769,-1.570796
145.300,-11.700000,-1.265385,-1.570796
145.400,-11.700000,-1.300000,-1.570796
145.500,-11.700000,-1.334615,-1.570796
145.600,-11.700000,-1.369231,-1.570796
145.700,-11.700000,-1.403846,-1.570796
145.800,-11.700000,-1.438462,-1.570796
145.900,-11.700000,-1.473077,-1.570796
146.000,-11.700000,-1.507692,-1.570796
146.100,-11.700000,-1.542308,-1.570796
146.200,-11.700000,-1.576923,-1.570796
146.300,-11.700000,-1.611538,-1.570796
146.400,-11.700000,-1.646154,-1.570796
146.500,-11.700000,-1.680769,-1.570796
146.600,-11.700000,-1.715385,-1.570796
146.700,-11.700000,-1.750000,-1.570796
146.800,-11.700000,-1.784615,-1.570796
146.900,-11.700000,-1.819231,-1.570796
147.000,-11.700000,-1.853846,-1.570796
147.100,-11.700000,-1.888462,-1.570796
147.200,-11.700000,-1.923077,-1.570796
147.300,-11.700000,-1.957692,-1.570796
147.400,-11.700000,-1.992308,-1.570796
147.500,-11.700000,-2.026923,-1.570796
147.600,-11.700000,-2.061538,-1.570796
147.700,-11.700000,-2.096154,-1.570796
147.800,-11.700000,-2.130769,-1.570796
147.900,-11.700000,-2.165385,-1.570796
148.000,-11.700000,-2.200000,-1.570796
148.100,-11.700000,-2.234615,-1.570796
148.200,-11.700000,-2.269231,-1.570796
148.300,-11.700000,-2.303846,-1.570796
148.400,-11.700000,-2.338462,-1.570796
148.500,-11.700000,-2.373077,-1.570796
148.600,-11.700000,-2.407692,-1.570796
148.700,-11.700000,-2.442308,-1.570796
148.800,-11.700000,-2.476923,-1.570796
148.900,-11.700000,-2.511538,-1.570796
149.000,-11.700000,-2.546154,-1.570796
149.100,-11.700000,-2.580769,-1.570796
149.200,-11.700000,-2.615385,-1.570796
149.300,-11.700000,-2.650000,-1.570796
149.400,-11.700000,-2.684615,-1.570796
149.500,-11.700000,-2.719231,-1.570796
149.600,-11.700000,-2.753846,-1.570796
149.700,-11.700000,-2.788462,-1.570796
149.800,-11.700000,-2.823077,-1.570796
149.900,-11.700000,-2.857692,-1.570796
150.000,-11.700000,-2.892308,-1.570796
150.100,-11.700000,-2.926923,-1.570796
150.200,-11.700000,-2.961538,-1.570796
150.300,-11.700000,-2.996154,-1.570796
150.400,-11.700000,-3.030769,-1.570796
150.500,-11.700000,-3.065385,-1.570796
150.600,-11.700000,-3.100000,-1.570796
150.700,-11.700000,-3.134615,-1.570796
150.800,-11.700000,-3.169231,-1.570796
150.900,-11.700000,-3.203846,-1.570796
151.000,-11.700000,-3.238462,-1.570796
151.100,-11.700000,-3.273077,-1.570796
151.200,-11.700000,-3.307692,-1.570796
151.300,-11.700000,-3.342308,-1.570796
151.400,-11.700000,-3.376923,-1.570796
151.500,-11.700000,-3.411538,-1.570796
151.600,-11.700000,-3.446154,-1.570796
151.700,-11.700000,-3.480769,-1.570796
151.800,-11.700000,-3.515385,-1.570796
151.900,-11.700000,-3.550000,-1.570796
152.000,-11.700000,-3.584615,-1.570796
152.100,-11.700000,-3.619231,-1.570796
152.200,-11.700000,-3.653846,-1.570796
152.300,-11.700000,-3.688462,-1.570796
152.400,-11.700000,-3.723077,-1.570796
152.500,-11.700000,-3.757692,-1.570796
152.600,-11.700000,-3.792308,-1.570796
152.700,-11.700000,-3.826923,-1.570796
152.800,-11.700000,-3.861538,-1.570796
152.900,-11.700000,-3.896154,-1.570796
153.000,-11.700000,-3.930769,-1.570796
153.100,-11.700000,-3.965385,-1.570796
153.200,-11.700000,-4.000000,-1.570796
153.300,-11.700000,-4.034615,-1.570796
153.400,-11.700000,-4.069231,-1.570796
153.500,-11.700000,-4.103846,-1.570796
153.600,-11.700000,-4.138462,-1.570796
153.700,-11.700000,-4.173077,-1.570796
153.800,-11.700000,-4.207692,-1.570796
153.900,-11.700000,-4.242308,-1.570796
154.000,-11.700000,-4.276923,-1.570796
154.100,-11.700000,-4.311538,-1.570796
154.200,-11.700000,-4.346154,-1.570796
154.300,-11.700000,-4.380769,-1.570796
154.400,-11.700000,-4.415385,-1.570796
154.500,-11.700000,-4.450000,-1.570796
154.600,-11.700000,-4.484615,-1.570796
154.700,-11.700000,-4.519231,-1.570796
154.800,-11.700000,-4.553846,-1.570796
154.900,-11.700000,-4.588462,-1.570796
155.000,-11.700000,-4.623077,-1.570796
155.100,-11.700000,-4.657692,-1.570796
155.200,-11.700000,-4.692308,-1.570796
155.300,-11.700000,-4.726923,-1.570796
155.400,-11.700000,-4.761538,-1.570796
155.500,-11.700000,-4.796154,-1.570796
155.600,-11.700000,-4.830769,-1.570796
155.700,-11.700000,-4.865385,-1.570796
155.800,-11.700000,-4.900000,-1.570796
155.900,-11.700000,-4.934615,-1.570796
156.000,-11.700000,-4.969231,-1.570796
156.100,-11.700000,-5.003846,-1.570796
156.200,-11.700000,-5.038462,-1.570796
156.300,-11.700000,-5.073077,-1.570796
156.400,-11.700000,-5.107692,-1.570796
156.500,-11.700000,-5.142308,-1.570796
156.600,-11.700000,-5.176923,-1.570796
156.700,-11.700000,-5.211538,-1.570796
156.800,-11.700000,-5.246154,-1.570796
156.900,-11.700000,-5.280769,-1.570796
157.000,-11.700000,-5.315385,-1.570796
157.100,-11.700000,-5.350000,-1.570796
157.200,-11.700000,-5.384615,-1.570796
157.300,-11.700000,-5.419231,-1.570796
157.400,-11.700000,-5.453846,-1.570796
157.500,-11.700000,-5.488462,-1.570796
157.600,-11.700000,-5.523077,-1.570796
157.700,-11.700000,-5.557692,-1.570796
157.800,-11.700000,-5.592308,-1.570796
157.900,-11.700000,-5.626923,-1.570796
158.000,-11.700000,-5.661538,-1.570796
158.100,-11.700000,-5.696154,-1.570796
158.200,-11.700000,-5.730769,-1.570796
158.300,-11.700000,-5.765385,-1.570796
158.400,-11.700000,-5.800000,-1.570796
158.500,-11.700000,-5.834615,-1.570796
158.600,-11.700000,-5.869231,-1.570796
158.700,-11.700000,-5.903846,-1.570796
158.800,-11.700000,-5.938462,-1.570796
158.900,-11.700000,-5.973077,-1.570796
159.000,-11.700000,-6.007692,-1.570796
159.100,-11.700000,-6.042308,-1.570796
159.200,-11.700000,-6.076923,-1.570796
159.300,-11.700000,-6.111538,-1.570796
159.400,-11.700000,-6.146154,-1.570796
159.500,-11.700000,-6.180769,-1.570796
159.600,-11.700000,-6.215385,-1.570796
159.700,-11.700000,-6.250000,-1.570796
159.800,-11.700000,-6.284615,-1.570796
159.900,-11.700000,-6.319231,-1.570796
160.000,-11.700000,-6.353846,-1.570796
160.100,-11.700000,-6.388462,-1.570796
160.200,-11.700000,-6.423077,-1.570796
160.300,-11.700000,-6.457692,-1.570796
160.400,-11.700000,-6.492308,-1.570796
160.500,-11.700000,-6.526923,-1.570796
160.600,-11.700000,-6.561538,-1.570796
160.700,-11.700000,-6.596154,-1.570796
160.800,-11.700000,-6.630769,-1.570796
160.900,-11.700000,-6.665385,-1.570796
161.000,-11.700000,-6.700000,-1.570796
161.100,-11.700000,-6.734615,-1.570796
161.200,-11.700000,-6.769231,-1.570796
161.300,-11.700000,-6.803846,-1.570796
161.400,-11.700000,-6.838462,-1.570796
161.500,-11.700000,-6.873077,-1.570796
161.600,-11.700000,-6.907692,-1.570796
161.700,-11.700000,-6.942308,-1.570796
161.800,-11.700000,-6.976923,-1.570796
161.900,-11.700000,-7.011538,-1.570796
162.000,-11.700000,-7.046154,-1.570796
162.100,-11.700000,-7.080769,-1.570796
162.200,-11.700000,-7.115385,-1.570796
162.300,-11.700000,-7.150000,-1.570796
162.400,-11.700000,-7.184615,-1.570796
162.500,-11.700000,-7.219231,-1.570796
162.600,-11.700000,-7.253846,-1.570796
162.700,-11.700000,-7.288462,-1.570796
162.800,-11.700000,-7.323077,-1.570796
162.900,-11.700000,-7.357692,-1.570796
163.000,-11.700000,-7.392308,-1.570796
163.100,-11.700000,-7.426923,-1.570796
163.200,-11.700000,-7.461538,-1.570796
163.300,-11.700000,-7.496154,-1.570796
163.400,-11.700000,-7.530769,-1.570796
163.500,-11.700000,-7.565385,-1.570796
163.600,-11.700000,-7.600000,-1.570796
163.700,-11.700000,-7.634615,-1.570796
163.800,-11.700000,-7.669231,-1.570796
163.900,-11.700000,-7.703846,-1.570796
164.000,-11.700000,-7.738462,-1.570796
164.100,-11.700000,-7.773077,-1.570796
164.200,-11.700000,-7.807692,-1.570796
164.300,-11.700000,-7.842308,-1.570796
164.400,-11.700000,-7.876923,-1.570796
164.500,-11.700000,-7.911538,-1.570796
164.600,-11.700000,-7.946154,-1.570796
164.700,-11.700000,-7.980769,-1.570796
164.800,-11.700000,-8.015385,-1.570796
164.900,-11.700000,-8.050000,-1.570796
165.000,-11.700000,-8.084615,-1.570796
165.100,-11.700000,-8.119231,-1.570796
165.200,-11.700000,-8.153846,-1.570796
165.300,-11.700000,-8.188462,-1.570796
165.400,-11.700000,-8.223077,-1.570796
165.500,-11.700000,-8.257692,-1.570796
165.600,-11.700000,-8.292308,-1.570796
165.700,-11.700000,-8.326923,-1.570796
165.800,-11.700000,-8.361538,-1.570796
165.900,-11.700000,-8.396154,-1.570796
166.000,-11.700000,-8.430769,-1.570796
166.100,-11.700000,-8.465385,-1.570796
166.200,-11.700000,-8.500000,-1.570796
166.300,-11.700000,-8.534615,-1.570796
166.400,-11.700000,-8.569231,-1.570796
166.500,-11.700000,-8.603846,-1.570796
166.600,-11.700000,-8.638462,-1.570796
166.700,-11.700000,-8.673077,-1.570796
166.800,-11.700000,-8.707692,-1.570796
166.900,-11.700000,-8.742308,-1.570796
167.000,-11.700000,-8.776923,-1.570796
167.100,-11.700000,-8.811538,-1.570796
167.200,-11.700000,-8.846154,-1.570796
167.300,-11.700000,-8.880769,-1.570796
167.400,-11.700000,-8.915385,-1.570796
167.500,-11.700000,-8.950000,-1.570796
167.600,-11.700000,-8.984615,-1.570796
167.700,-11.700000,-9.019231,-1.570796
167.800,-11.700000,-9.053846,-1.570796
167.900,-11.700000,-9.088462,-1.570796
168.000,-11.700000,-9.123077,-1.570796
168.100,-11.700000,-9.157692,-1.570796
168.200,-11.700000,-9.192308,-1.570796
168.300,-11.700000,-9.226923,-1.570796
168.400,-11.700000,-9.261538,-1.570796
168.500,-11.700000,-9.296154,-1.570796
168.600,-11.700000,-9.330769,-1.570796
168.700,-11.700000,-9.365385,-1.570796
168.800,-11.700000,-9.400000,-1.570796
168.900,-11.700000,-9.434615,-1.570796
169.000,-11.700000,-9.469231,-1.570796
169.100,-11.700000,-9.503846,-1.570796
169.200,-11.700000,-9.538462,-1.570796
169.300,-11.700000,-9.573077,-1.570796
169.400,-11.700000,-9.607692,-1.570796
169.500,-11.700000,-9.642308,-1.570796
169.600,-11.700000,-9.676923,-1.570796
169.700,-11.700000,-9.711538,-1.570796
169.800,-11.700000,-9.746154,-1.570796
169.900,-11.700000,-9.780769,-1.570796
170.000,-11.700000,-9.815385,-1.570796
170.100,-11.700000,-9.850000,-1.570796
170.200,-11.700000,-9.884615,-1.570796
170.300,-11.700000,-9.919231,-1.570796
170.400,-11.700000,-9.953846,-1.570796
170.500,-11.700000,-9.988462,-1.570796
170.600,-11.700000,-10.023077,-1.570796
170.700,-11.700000,-10.057692,-1.570796
170.800,-11.700000,-10.092308,-1.570796
170.900,-11.700000,-10.126923,-1.570796
171.000,-11.700000,-10.161538,-1.570796
171.100,-11.700000,-10.196154,-1.570796
171.200,-11.700000,-10.230769,-1.570796
171.300,-11.700000,-10.265385,-1.570796
171.400,-11.700000,-10.300000,-1.570796
171.500,-11.700000,-10.334615,-1.570796
171.600,-11.700000,-10.369231,-1.570796
171.700,-11.700000,-10.403846,-1.570796
171.800,-11.700000,-10.438462,-1.570796
171.900,-11.700000,-10.473077,-1.570796
172.000,-11.700000,-10.507692,-1.570796
172.100,-11.700000,-10.542308,-1.570796
172.200,-11.700000,-10.576923,-1.570796
172.300,-11.700000,-10.611538,-1.570796
172.400,-11.700000,-10.646154,-1.570796
172.500,-11.700000,-10.680769,-1.570796
172.600,-11.700000,-10.715385,-1.570796
172.700,-11.700000,-10.750000,-1.570796
172.800,-11.700000,-10.784615,-1.570796
172.900,-11.700000,-10.819231,-1.570796
173.000,-11.700000,-10.853846,-1.570796
173.100,-11.700000,-10.888462,-1.570796
173.200,-11.700000,-10.923077,-1.570796
173.300,-11.700000,-10.957692,-1.570796
173.400,-11.700000,-10.992308,-1.570796
173.500,-11.700000,-11.026923,-1.570796
173.600,-11.700000,-11.061538,-1.570796
173.700,-11.700000,-11.096154,-1.570796
173.800,-11.700000,-11.130769,-1.570796
173.900,-11.700000,-11.165385,-1.570796
174.000,-11.700000,-11.200000,-1.570796
174.100,-11.700000,-11.234615,-1.570796
174.200,-11.700000,-11.269231,-1.570796
174.300,-11.700000,-11.303846,-1.570796
174.400,-11.700000,-11.338462,-1.570796
174.500,-11.700000,-11.373077,-1.570796
174.600,-11.700000,-11.407692,-1.570796
174.700,-11.700000,-11.442308,-1.570796
174.800,-11.700000,-11.476923,-1.570796
174.900,-11.700000,-11.511538,-1.570796
175.000,-11.700000,-11.546154,-1.570796
175.100,-11.700000,-11.580769,-1.570796
175.200,-11.700000,-11.615385,-1.570796
175.300,-11.700000,-11.650000,-0.055499
175.400,-11.665385,-11.651923,-0.055499
175.500,-11.630769,-11.653846,-0.055499
175.600,-11.596154,-11.655769,-0.055499
175.700,-11.561538,-11.657692,-0.055499
175.800,-11.526923,-11.659615,-0.055499
175.900,-11.492308,-11.661538,-0.055499
176.000,-11.457692,-11.663462,-0.055499
176.100,-11.423077,-11.665385,-0.055499
176.200,-11.388462,-11.667308,-0.055499
176.300,-11.353846,-11.669231,-0.055499
176.400,-11.319231,-11.671154,-0.055499
176.500,-11.284615,-11.673077,-0.055499
176.600,-11.250000,-11.675000,-0.055499
176.700,-11.215385,-11.676923,-0.055499
176.800,-11.180769,-11.678846,-0.055499
176.900,-11.146154,-11.680769,-0.055499
177.000,-11.111538,-11.682692,-0.055499
177.100,-11.076923,-11.684615,-0.055499
177.200,-11.042308,-11.686538,-0.055499
177.300,-11.007692,-11.688462,-0.055499
177.400,-10.973077,-11.690385,-0.055499
177.500,-10.938462,-11.692308,-0.055499
177.600,-10.903846,-11.694231,-0.055499
177.700,-10.869231,-11.696154,-0.055499
177.800,-10.834615,-11.698077,-0.055499
177.900,-10.800000,-11.700000,0.000000
178.000,-10.765385,-11.700000,0.000000
178.100,-10.730769,-11.700000,0.000000
178.200,-10.696154,-11.700000,0.000000
178.300,-10.661538,-11.700000,0.000000
178.400,-10.626923,-11.700000,0.000000
178.500,-10.592308,-11.700000,0.000000
178.600,-10.557692,-11.700000,0.000000
178.700,-10.523077,-11.700000,0.000000
178.800,-10.488462,-11.700000,0.000000
178.900,-10.453846,-11.700000,0.000000
179.000,-10.419231,-11.700000,0.000000
179.100,-10.384615,-11.700000,0.000000
179.200,-10.350000,-11.700000,0.000000
179.300,-10.315385,-11.700000,0.000000
179.400,-10.280769,-11.700000,0.000000
179.500,-10.246154,-11.700000,0.000000
179.600,-10.211538,-11.700000,0.000000
179.700,-10.176923,-11.700000,0.000000
179.800,-10.142308,-11.700000,0.000000
179.900,-10.107692,-11.700000,0.000000
180.000,-10.073077,-11.700000,0.000000
180.100,-10.038462,-11.700000,0.000000
180.200,-10.003846,-11.700000,0.000000
180.300,-9.969231,-11.700000,0.000000
180.400,-9.934615,-11.700000,0.000000
180.500,-9.900000,-11.700000,0.000000
180.600,-9.865385,-11.700000,0.000000
180.700,-9.830769,-11.700000,0.000000
180.800,-9.796154,-11.700000,0.000000
180.900,-9.761538,-11.700000,0.000000
181.000,-9.726923,-11.700000,0.000000
181.100,-9.692308,-11.700000,0.000000
181.200,-9.657692,-11.700000,0.000000
181.300,-9.623077,-11.700000,0.000000
181.400,-9.588462,-11.700000,0.000000
181.500,-9.553846,-11.700000,0.000000
181.600,-9.519231,-11.700000,0.000000
181.700,-9.484615,-11.700000,0.000000
181.800,-9.450000,-11.700000,0.000000
181.900,-9.415385,-11.700000,0.000000
182.000,-9.380769,-11.700000,0.000000
182.100,-9.346154,-11.700000,0.000000
182.200,-9.311538,-11.700000,0.000000
182.300,-9.276923,-11.700000,0.000000
182.400,-9.242308,-11.700000,0.000000
182.500,-9.207692,-11.700000,0.000000
182.600,-9.173077,-11.700000,0.000000
182.700,-9.138462,-11.700000,0.000000
182.800,-9.103846,-11.700000,0.000000
182.900,-9.069231,-11.700000,0.000000
183.000,-9.034615,-11.700000,0.000000
183.100,-9.000000,-11.700000,0.000000
183.200,-8.965385,-11.700000,0.000000
183.300,-8.930769,-11.700000,0.000000
183.400,-8.896154,-11.700000,0.000000
183.500,-8.861538,-11.700000,0.000000
183.600,-8.826923,-11.700000,0.000000
183.700,-8.792308,-11.700000,0.000000
183.800,-8.757692,-11.700000,0.000000
183.900,-8.723077,-11.700000,0.000000
184.000,-8.688462,-11.700000,0.000000
184.100,-8.653846,-11.700000,0.000000
184.200,-8.619231,-11.700000,0.000000
184.300,-8.584615,-11.700000,0.000000
184.400,-8.550000,-11.700000,0.000000
184.500,-8.515385,-11.700000,0.000000
184.600,-8.480769,-11.700000,0.000000
184.700,-8.446154,-11.700000,0.000000
184.800,-8.411538,-11.700000,0.000000
184.900,-8.376923,-11.700000,0.000000
185.000,-8.342308,-11.700000,0.000000
185.100,-8.307692,-11.700000,0.000000
185.200,-8.273077,-11.700000,0.000000
185.300,-8.238462,-11.700000,0.000000
185.400,-8.203846,-11.700000,0.000000
185.500,-8.169231,-11.700000,0.000000
185.600,-8.134615,-11.700000,0.000000
185.700,-8.100000,-11.700000,0.000000
185.800,-8.065385,-11.700000,0.000000
185.900,-8.030769,-11.700000,0.000000
186.000,-7.996154,-11.700000,0.000000
186.100,-7.961538,-11.700000,0.000000
186.200,-7.926923,-11.700000,0.000000
186.300,-7.892308,-11.700000,0.000000
186.400,-7.857692,-11.700000,0.000000
186.500,-7.823077,-11.700000,0.000000
186.600,-7.788462,-11.700000,0.000000
186.700,-7.753846,-11.700000,0.000000
186.800,-7.719231,-11.700000,0.000000
186.900,-7.684615,-11.700000,0.000000
187.000,-7.650000,-11.700000,0.000000
187.100,-7.615385,-11.700000,0.000000
187.200,-7.580769,-11.700000,0.000000
187.300,-7.546154,-11.700000,0.000000
187.400,-7.511538,-11.700000,0.000000
187.500,-7.476923,-11.700000,0.000000
187.600,-7.442308,-11.700000,0.000000
187.700,-7.407692,-11.700000,0.000000
187.800,-7.373077,-11.700000,0.000000
187.900,-7.338462,-11.700000,0.000000
188.000,-7.303846,-11.700000,0.000000
188.100,-7.269231,-11.700000,0.000000
188.200,-7.234615,-11.700000,0.000000
188.300,-7.200000,-11.700000,0.000000
188.400,-7.165385,-11.700000,0.000000
188.500,-7.130769,-11.700000,0.000000
188.600,-7.096154,-11.700000,0.000000
188.700,-7.061538,-11.700000,0.000000
188.800,-7.026923,-11.700000,0.000000
188.900,-6.992308,-11.700000,0.000000
189.000,-6.957692,-11.700000,0.000000
189.100,-6.923077,-11.700000,0.000000
189.200,-6.888462,-11.700000,0.000000
189.300,-6.853846,-11.700000,0.000000
189.400,-6.819231,-11.700000,0.000000
189.500,-6.784615,-11.700000,0.000000
189.600,-6.750000,-11.700000,0.000000
189.700,-6.715385,-11.700000,0.000000
189.800,-6.680769,-11.700000,0.000000
189.900,-6.646154,-11.700000,0.000000
190.000,-6.611538,-11.700000,0.000000
190.100,-6.576923,-11.700000,0.000000
190.200,-6.542308,-11.700000,0.000000
190.300,-6.507692,-11.700000,0.000000
190.400,-6.473077,-11.700000,0.000000
190.500,-6.438462,-11.700000,0.000000
190.600,-6.403846,-11.700000,0.000000
190.700,-6.369231,-11.700000,0.000000
190.800,-6.334615,-11.700000,0.000000
190.900,-6.300000,-11.700000,-0.321751
191.000,-6.267857,-11.710714,-0.321751
191.100,-6.235714,-11.721429,-0.321751
191.200,-6.203571,-11.732143,-0.321751
191.300,-6.171429,-11.742857,-0.321751
191.400,-6.139286,-11.753571,-0.321751
191.500,-6.107143,-11.764286,-0.321751
191.600,-6.075000,-11.775000,-0.321751
191.700,-6.042857,-11.785714,-0.321751
191.800,-6.010714,-11.796429,-0.321751
191.900,-5.978571,-11.807143,-0.321751
192.000,-5.946429,-11.817857,-0.321751
192.100,-5.914286,-11.828571,-0.321751
192.200,-5.882143,-11.839286,-0.321751
192.300,-5.850000,-11.850000,-0.321751
192.400,-5.817857,-11.860714,-0.321751
192.500,-5.785714,-11.871429,-0.321751
192.600,-5.753571,-11.882143,-0.321751
192.700,-5.721429,-11.892857,-0.321751
192.800,-5.689286,-11.903571,-0.321751
192.900,-5.657143,-11.914286,-0.321751
193.000,-5.625000,-11.925000,-0.321751
193.100,-5.592857,-11.935714,-0.321751
193.200,-5.560714,-11.946429,-0.321751
193.300,-5.528571,-11.957143,-0.321751
193.400,-5.496429,-11.967857,-0.321751
193.500,-5.464286,-11.978571,-0.321751
193.600,-5.432143,-11.989286,-0.321751
193.700,-5.400000,-12.000000,0.000000
193.800,-5.365385,-12.000000,0.000000
193.900,-5.330769,-12.000000,0.000000
194.000,-5.296154,-12.000000,0.000000
194.100,-5.261538,-12.000000,0.000000
194.200,-5.226923,-12.000000,0.000000
194.300,-5.192308,-12.000000,0.000000
194.400,-5.157692,-12.000000,0.000000
194.500,-5.123077,-12.000000,0.000000
194.600,-5.088462,-12.000000,0.000000
194.700,-5.053846,-12.000000,0.000000
194.800,-5.019231,-12.000000,0.000000
194.900,-4.984615,-12.000000,0.000000
195.000,-4.950000,-12.000000,0.000000
195.100,-4.915385,-12.000000,0.000000
195.200,-4.880769,-12.000000,0.000000
195.300,-4.846154,-12.000000,0.000000
195.400,-4.811538,-12.000000,0.000000
195.500,-4.776923,-12.000000,0.000000
195.600,-4.742308,-12.000000,0.000000
195.700,-4.707692,-12.000000,0.000000
195.800,-4.673077,-12.000000,0.000000
195.900,-4.638462,-12.000000,0.000000
196.000,-4.603846,-12.000000,0.000000
196.100,-4.569231,-12.000000,0.000000
196.200,-4.534615,-12.000000,0.000000
196.300,-4.500000,-12.000000,0.000000
196.400,-4.465385,-12.000000,0.000000
196.500,-4.430769,-12.000000,0.000000
196.600,-4.396154,-12.000000,0.000000
196.700,-4.361538,-12.000000,0.000000
196.800,-4.326923,-12.000000,0.000000
196.900,-4.292308,-12.000000,0.000000
197.000,-4.257692,-12.000000,0.000000
197.100,-4.223077,-12.000000,0.000000
197.200,-4.188462,-12.000000,0.000000
197.300,-4.153846,-12.000000,0.000000
197.400,-4.119231,-12.000000,0.000000
197.500,-4.084615,-12.000000,0.000000
197.600,-4.050000,-12.000000,0.000000
197.700,-4.015385,-12.000000,0.000000
197.800,-3.980769,-12.000000,0.000000
197.900,-3.946154,-12.000000,0.000000
198.000,-3.911538,-12.000000,0.000000
198.100,-3.876923,-12.000000,0.000000
198.200,-3.842308,-12.000000,0.000000
198.300,-3.807692,-12.000000,0.000000
198.400,-3.773077,-12.000000,0.000000
198.500,-3.738462,-12.000000,0.000000
198.600,-3.703846,-12.000000,0.000000
198.700,-3.669231,-12.000000,0.000000
198.800,-3.634615,-12.000000,0.000000
198.900,-3.600000,-12.000000,0.000000
199.000,-3.565385,-12.000000,0.000000
199.100,-3.530769,-12.000000,0.000000
199.200,-3.496154,-12.000000,0.000000
199.300,-3.461538,-12.000000,0.000000
199.400,-3.426923,-12.000000,0.000000
199.500,-3.392308,-12.000000,0.000000
199.600,-3.357692,-12.000000,0.000000
199.700,-3.323077,-12.000000,0.000000
199.800,-3.288462,-12.000000,0.000000
199.900,-3.253846,-12.000000,0.000000
200.000,-3.219231,-12.000000,0.000000
200.100,-3.184615,-12.000000,0.000000
200.200,-3.150000,-12.000000,0.000000
200.300,-3.115385,-12.000000,0.000000
200.400,-3.080769,-12.000000,0.000000
200.500,-3.046154,-12.000000,0.000000
200.600,-3.011538,-12.000000,0.000000
200.700,-2.976923,-12.000000,0.000000
200.800,-2.942308,-12.000000,0.000000
200.900,-2.907692,-12.000000,0.000000
201.000,-2.873077,-12.000000,0.000000
201.100,-2.838462,-12.000000,0.000000
201.200,-2.803846,-12.000000,0.000000
201.300,-2.769231,-12.000000,0.000000
201.400,-2.734615,-12.000000,0.000000
201.500,-2.700000,-12.000000,0.000000
201.600,-2.665385,-12.000000,0.000000
201.700,-2.630769,-12.000000,0.000000
201.800,-2.596154,-12.000000,0.000000
201.900,-2.561538,-12.000000,0.000000
202.000,-2.526923,-12.000000,0.000000
202.100,-2.492308,-12.000000,0.000000
202.200,-2.457692,-12.000000,0.000000
202.300,-2.423077,-12.000000,0.000000
202.400,-2.388462,-12.000000,0.000000
202.500,-2.353846,-12.000000,0.000000
202.600,-2.319231,-12.000000,0.000000
202.700,-2.284615,-12.000000,0.000000
202.800,-2.250000,-12.000000,0.000000
202.900,-2.215385,-12.000000,0.000000
203.000,-2.180769,-12.000000,0.000000
203.100,-2.146154,-12.000000,0.000000
203.200,-2.111538,-12.000000,0.000000
203.300,-2.076923,-12.000000,0.000000
203.400,-2.042308,-12.000000,0.000000
203.500,-2.007692,-12.000000,0.000000
203.600,-1.973077,-12.000000,0.000000
203.700,-1.938462,-12.000000,0.000000
203.800,-1.903846,-12.000000,0.000000
203.900,-1.869231,-12.000000,0.000000
204.000,-1.834615,-12.000000,0.000000
204.100,-1.800000,-12.000000,0.000000
204.200,-1.765385,-12.000000,0.000000
204.300,-1.730769,-12.000000,0.000000
204.400,-1.696154,-12.000000,0.000000
204.500,-1.661538,-12.000000,0.000000
204.600,-1.626923,-12.000000,0.000000
204.700,-1.592308,-12.000000,0.000000
204.800,-1.557692,-12.000000,0.000000
204.900,-1.523077,-12.000000,0.000000
205.000,-1.488462,-12.000000,0.000000
205.100,-1.453846,-12.000000,0.000000
